episode, reward, steps done0,-5.0,164
11130,-5.0,1739051
11140,-5.0,1740455
11150,-5.0,1742036
11160,-5.0,1743760
11170,-4.0,1745327
11180,-5.0,1746841
11190,-5.0,1748511
11200,-5.0,1750137
11210,-5.0,1751595
11220,-5.0,1753186
11230,-5.0,1754693
11240,-5.0,1756097
11250,-5.0,1757750
11260,-5.0,1759319
11270,-5.0,1761021
11280,-5.0,1762544
11290,-5.0,1764179
11300,-5.0,1765767
11310,-5.0,1767253
11320,-3.0,1769139
11330,-5.0,1770628
11340,-4.0,1772453
11350,-5.0,1773847
11360,-4.0,1775533
11370,-5.0,1777254
11380,-5.0,1778890
11390,-5.0,1780576
11400,-5.0,1782081
11410,-5.0,1783494
11420,-4.0,1785030
11430,-5.0,1786406
11440,-5.0,1788062
11450,-5.0,1789498
11460,-5.0,1791017
11470,-5.0,1792638
11480,-4.0,1794128
11490,-5.0,1795761
11500,-5.0,1797252
11510,-5.0,1798954
11520,-5.0,1800362
11530,-5.0,1802054
11540,-5.0,1803586
11550,-5.0,1805226
11560,-5.0,1806830
11570,-5.0,1808326
11580,-4.0,1810198
11590,-5.0,1811852
11600,-5.0,1813286
11610,-5.0,1814865
11620,-5.0,1816364
11630,-5.0,1817893
11640,-5.0,1819393
11650,-4.0,1821200
11660,-5.0,1822556
11670,-5.0,1824057
11680,-4.0,1825598
11690,-5.0,1827213
11700,-5.0,1828967
11710,-5.0,1830623
11720,-5.0,1832065
11730,-5.0,1833502
11740,-5.0,1835095
11750,-5.0,1836580
11760,-5.0,1838341
11770,-5.0,1839713
11780,-5.0,1841214
11790,-5.0,1842953
11800,-5.0,1844579
11810,-5.0,1846151
11820,-5.0,1847581
11830,-5.0,1849099
11840,-5.0,1850591
11850,-5.0,1852253
11860,-5.0,1853689
11870,-5.0,1855384
11880,-5.0,1856817
11890,-5.0,1858631
11900,-5.0,1860212
11910,-5.0,1861832
11920,-5.0,1863390
11930,-5.0,1865042
11940,-5.0,1866561
11950,-5.0,1868063
11960,-5.0,1869680
11970,-5.0,1871319
11980,-5.0,1872854
11990,-5.0,1874511
12000,-4.0,1876116
12010,-5.0,1877581
12020,-5.0,1879114
12030,-5.0,1880682
12040,-5.0,1882215
12050,-4.0,1883780
12060,-5.0,1885245
12070,-5.0,1886833
12080,-4.0,1888383
12090,-4.0,1889684
12100,-5.0,1891362
12110,-5.0,1892805
12120,-5.0,1894422
12130,-5.0,1896009
12140,-5.0,1897799
12150,-5.0,1899333
12160,-5.0,1900916
12170,-5.0,1902575
12180,-5.0,1904062
12190,-5.0,1905634
12200,-5.0,1907410
12210,-5.0,1908995
12220,-5.0,1910519
12230,-5.0,1911989
12240,-4.0,1913573
12250,-5.0,1915271
12260,-5.0,1916880
12270,-4.0,1918503
12280,-5.0,1920206
12290,-5.0,1921604
12300,-5.0,1923153
12310,-5.0,1924675
12320,-5.0,1926253
12330,-5.0,1927913
12340,-4.0,1929348
12350,-5.0,1930839
12360,-5.0,1932279
12370,-5.0,1933750
12380,-5.0,1935211
12390,-5.0,1936694
12400,-5.0,1938190
12410,-5.0,1939633
12420,-5.0,1941144
12430,-5.0,1942760
12440,-4.0,1944436
12450,-5.0,1945951
12460,-5.0,1947627
12470,-5.0,1949175
12480,-5.0,1950719
12490,-5.0,1952170
12500,-5.0,1953618
12510,-5.0,1955023
12520,-5.0,1956382
12530,-5.0,1958179
12540,-5.0,1959570
12550,-5.0,1961153
12560,-4.0,1962705
12570,-5.0,1964378
12580,-4.0,1965877
12590,-5.0,1967351
12600,-5.0,1969112
12610,-5.0,1970736
12620,-5.0,1972212
12630,-5.0,1973793
12640,-5.0,1975329
12650,-5.0,1977096
12660,-5.0,1978712
12670,-5.0,1980201
12680,-5.0,1981779
12690,-5.0,1983181
12700,-5.0,1984786
12710,-5.0,1986327
12720,-5.0,1987968
12730,-5.0,1989604
12740,-4.0,1991287
12750,-5.0,1992876
12760,-5.0,1994642
12770,-5.0,1996443
12780,-4.0,1998089
12790,-5.0,1999646
12800,-5.0,2001179
12810,-5.0,2002704
12820,-5.0,2004323
12830,-4.0,2005912
12840,-5.0,2007555
12850,-5.0,2009116
12860,-5.0,2010616
12870,-5.0,2011993
12880,-5.0,2013501
12890,-5.0,2015193
12900,-3.0,2017004
12910,-5.0,2018510
12920,-5.0,2020129
12930,-5.0,2021524
12940,-5.0,2023149
12950,-5.0,2024758
12960,-5.0,2026296
12970,-5.0,2027775
12980,-5.0,2029247
12990,-5.0,2030701
13000,-4.0,2032150
13010,-5.0,2033713
13020,-5.0,2035244
13030,-5.0,2036770
13040,-4.0,2038195
13050,-4.0,2039790
13060,-4.0,2041254
13070,-5.0,2042813
13080,-4.0,2044553
13090,-5.0,2046179
13100,-5.0,2047821
13110,-5.0,2049414
13120,-5.0,2050814
13130,-5.0,2052430
13140,-5.0,2054046
13150,-5.0,2055742
13160,-5.0,2057326
13170,-5.0,2058761
13180,-4.0,2060407
13190,-5.0,2061811
13200,-5.0,2063475
13210,-4.0,2065003
13220,-5.0,2066551
13230,-5.0,2068168
13240,-5.0,2069730
13250,-5.0,2071376
13260,-5.0,2073069
13270,-4.0,2075203
13280,-4.0,2076807
13290,-5.0,2078149
13300,-5.0,2079639
13310,-4.0,2081332
13320,-5.0,2082934
13330,-5.0,2084562
13340,-4.0,2086230
13350,-5.0,2087759
13360,-5.0,2089504
13370,-5.0,2091086
13380,-5.0,2092711
13390,-5.0,2094281
13400,-5.0,2095953
13410,-5.0,2097390
13420,-5.0,2098923
13430,-5.0,2100314
13440,-5.0,2101797
13450,-5.0,2103476
13460,-5.0,2104948
13470,-5.0,2106412
13480,-5.0,2107781
13490,-4.0,2109478
13500,-5.0,2110963
13510,-5.0,2112481
13520,-5.0,2114162
13530,-5.0,2115599
13540,-5.0,2117192
13550,-5.0,2118871
13560,-4.0,2120654
13570,-5.0,2122314
13580,-5.0,2123766
13590,-5.0,2125438
13600,-5.0,2127156
13610,-5.0,2128650
13620,-3.0,2130347
13630,-5.0,2132024
13640,-5.0,2133716
13650,-5.0,2135341
13660,-5.0,2136767
13670,-4.0,2138358
13680,-5.0,2139934
13690,-4.0,2141451
13700,-4.0,2142967
13710,-5.0,2144588
13720,-5.0,2146141
13730,-4.0,2147665
13740,-3.0,2149226
13750,-3.0,2150867
13760,-4.0,2152499
13770,-5.0,2153887
13780,-5.0,2155583
13790,-5.0,2157127
13800,-5.0,2158745
13810,-5.0,2160250
13820,-5.0,2161867
13830,-5.0,2163388
13840,-5.0,2165008
13850,-5.0,2166539
13860,-5.0,2168197
13870,-5.0,2169798
13880,-5.0,2171342
13890,-4.0,2173087
13900,-5.0,2174597
13910,-5.0,2176159
13920,-5.0,2177742
13930,-5.0,2179166
13940,-5.0,2180738
13950,-5.0,2182245
13960,-5.0,2183654
13970,-5.0,2185269
13980,-4.0,2186768
13990,-4.0,2188228
14000,-4.0,2189846
14010,-5.0,2191656
14020,-5.0,2193412
14030,-5.0,2195200
14040,-5.0,2196829
14050,-5.0,2198280
14060,-5.0,2199825
14070,-5.0,2201390
14080,-5.0,2202837
14090,-5.0,2204478
14100,-5.0,2206255
14110,-5.0,2207989
14120,-5.0,2209604
14130,-4.0,2211346
14140,-3.0,2212800
14150,-5.0,2214323
14160,-5.0,2215737
14170,-5.0,2217323
14180,-5.0,2218872
14190,-5.0,2220521
14200,-5.0,2222208
14210,-5.0,2223586
14220,-5.0,2225127
14230,-5.0,2226516
14240,-5.0,2228103
14250,-5.0,2229627
14260,-5.0,2231223
14270,-5.0,2232825
14280,-5.0,2234347
14290,-5.0,2235934
14300,-4.0,2237563
14310,-3.0,2239058
14320,-5.0,2240624
14330,-5.0,2242168
14340,-5.0,2243827
14350,-5.0,2245271
14360,-5.0,2246734
14370,-5.0,2248389
14380,-4.0,2250055
14390,-5.0,2251786
14400,-5.0,2253326
14410,-3.0,2254856
14420,-5.0,2256383
14430,-3.0,2258100
14440,-5.0,2259716
14450,-5.0,2261144
14460,-5.0,2262524
14470,-5.0,2264138
14480,-5.0,2265629
14490,-4.0,2267284
14500,-5.0,2268947
14510,-5.0,2270609
14520,-5.0,2272188
14530,-5.0,2273772
14540,-5.0,2275226
14550,-5.0,2276759
14560,-5.0,2278223
14570,-5.0,2279829
14580,-5.0,2281542
14590,-5.0,2282939
14600,-3.0,2284517
14610,-5.0,2286294
14620,-5.0,2287959
14630,-5.0,2289462
14640,-5.0,2290994
14650,-5.0,2292613
14660,-5.0,2294329
14670,-5.0,2295872
14680,-5.0,2297399
14690,-5.0,2298970
14700,-5.0,2300661
14710,-5.0,2302364
14720,-5.0,2303735
14730,-5.0,2305146
14740,-5.0,2306737
14750,-4.0,2308194
14760,-4.0,2310054
14770,-5.0,2311705
14780,-5.0,2313196
14790,-5.0,2314883
14800,-5.0,2316395
14810,-5.0,2318220
14820,-5.0,2319840
14830,-5.0,2321462
14840,-5.0,2322840
14850,-5.0,2324401
14860,-5.0,2326142
14870,-5.0,2327645
14880,-5.0,2329062
14890,-4.0,2330602
14900,-5.0,2332420
14910,-5.0,2334108
14920,-5.0,2335807
14930,-5.0,2337076
14940,-5.0,2338603
14950,-5.0,2340235
14960,-4.0,2341822
14970,-5.0,2343302
14980,-5.0,2344869
14990,-5.0,2346360
15000,-5.0,2347908
15010,-5.0,2349572
15020,-5.0,2351186
15030,-5.0,2352466
15040,-4.0,2354042
15050,-5.0,2355554
15060,-5.0,2356934
15070,-5.0,2358501
15080,-4.0,2360217
15090,-5.0,2361728
15100,-5.0,2363211
15110,-5.0,2364587
15120,-5.0,2366291
15130,-5.0,2367697
15140,-5.0,2369297
15150,-5.0,2370745
15160,-5.0,2372272
15170,-5.0,2373828
15180,-5.0,2375621
15190,-5.0,2377121
15200,-5.0,2378680
15210,-5.0,2380339
15220,-5.0,2382080
15230,-5.0,2383674
15240,-5.0,2385137
15250,-5.0,2386860
15260,-5.0,2388394
15270,-5.0,2389864
15280,-5.0,2391572
15290,-5.0,2393186
15300,-5.0,2394961
15310,-5.0,2396485
15320,-5.0,2398011
15330,-5.0,2399499
15340,-5.0,2400932
15350,-5.0,2402503
15360,-5.0,2403985
15370,-5.0,2405445
15380,-4.0,2407050
15390,-5.0,2408499
15400,-5.0,2409965
15410,-4.0,2411832
15420,-5.0,2413361
15430,-4.0,2414899
15440,-5.0,2416465
15450,-4.0,2418206
15460,-5.0,2419794
15470,-5.0,2421485
15480,-3.0,2423160
15490,-5.0,2424910
15500,-5.0,2426519
15510,-5.0,2427913
15520,-4.0,2429470
15530,-5.0,2431108
15540,-5.0,2432789
15550,-5.0,2434110
15560,-5.0,2435699
15570,-5.0,2437267
15580,-5.0,2438906
15590,-5.0,2440380
15600,-5.0,2442050
15610,-5.0,2443872
15620,-5.0,2445543
15630,-5.0,2447135
15640,-5.0,2448524
15650,-5.0,2449990
15660,-5.0,2451526
15670,-5.0,2453253
15680,-5.0,2454746
15690,-5.0,2456300
15700,-5.0,2457787
15710,-4.0,2459222
15720,-5.0,2460835
15730,-5.0,2462441
15740,-5.0,2463971
15750,-5.0,2465317
15760,-5.0,2466893
15770,-5.0,2468450
15780,-5.0,2469939
15790,-5.0,2471323
15800,-5.0,2472784
15810,-5.0,2474209
15820,-4.0,2475698
15830,-5.0,2477391
15840,-4.0,2478899
15850,-5.0,2480495
15860,-5.0,2482088
15870,-5.0,2483801
15880,-5.0,2485357
15890,-5.0,2486885
15900,-5.0,2488452
15910,-5.0,2489993
15920,-5.0,2491661
15930,-5.0,2493252
15940,-5.0,2494922
15950,-4.0,2496645
15960,-4.0,2498080
15970,-5.0,2499701
15980,-5.0,2501243
15990,-5.0,2502698
16000,-5.0,2504225
16010,-5.0,2505791
16020,-5.0,2507296
16030,-5.0,2508811
16040,-5.0,2510118
16050,-5.0,2511704
16060,-5.0,2513360
16070,-5.0,2514897
16080,-5.0,2516382
16090,-5.0,2517880
16100,-5.0,2519576
16110,-5.0,2521312
16120,-5.0,2522863
16130,-5.0,2524436
16140,-5.0,2525981
16150,-5.0,2527720
16160,-5.0,2529130
16170,-5.0,2530672
16180,-4.0,2532361
16190,-5.0,2533901
16200,-5.0,2535537
16210,-5.0,2537074
16220,-5.0,2538540
16230,-5.0,2540102
16240,-5.0,2541773
16250,-4.0,2543211
16260,-5.0,2544925
16270,-5.0,2546514
16280,-5.0,2548247
16290,-5.0,2549771
16300,-5.0,2551257
16310,-5.0,2553008
16320,-5.0,2554484
16330,-5.0,2555988
16340,-5.0,2557671
16350,-4.0,2559362
16360,-5.0,2560773
16370,-5.0,2562269
16380,-5.0,2563744
16390,-5.0,2565387
16400,-5.0,2566968
16410,-5.0,2568694
16420,-5.0,2570225
16430,-5.0,2571783
16440,-5.0,2573198
16450,-5.0,2574811
16460,-5.0,2576522
16470,-5.0,2578153
16480,-5.0,2579713
16490,-4.0,2581094
16500,-5.0,2582617
16510,-5.0,2584241
16520,-4.0,2585778
16530,-5.0,2587493
16540,-5.0,2589301
16550,-5.0,2590681
16560,-5.0,2592286
16570,-4.0,2593863
16580,-5.0,2595587
16590,-5.0,2597158
16600,-4.0,2598547
16610,-5.0,2600175
16620,-5.0,2601650
16630,-5.0,2602981
16640,-4.0,2604569
16650,-5.0,2606265
16660,-5.0,2608125
16670,-5.0,2609722
16680,-5.0,2611120
16690,-5.0,2612789
16700,-5.0,2614501
16710,-5.0,2616125
16720,-5.0,2617834
16730,-5.0,2619518
16740,-5.0,2621186
16750,-5.0,2622707
16760,-4.0,2624227
16770,-5.0,2625867
16780,-5.0,2627326
16790,-5.0,2628805
16800,-5.0,2630249
16810,-5.0,2631982
16820,-5.0,2633572
16830,-5.0,2635168
16840,-4.0,2636806
16850,-5.0,2638190
16860,-5.0,2639898
16870,-4.0,2641450
16880,-5.0,2643081
16890,-5.0,2644706
16900,-5.0,2646113
16910,-5.0,2647822
16920,-4.0,2649580
16930,-5.0,2651325
16940,-5.0,2652842
16950,-5.0,2654645
16960,-5.0,2656308
16970,-4.0,2657965
16980,-5.0,2659294
16990,-5.0,2661089
17000,-4.0,2662769
17010,-5.0,2664264
17020,-5.0,2666190
17030,-5.0,2667774
17040,-5.0,2669643
17050,-5.0,2671259
17060,-5.0,2672720
17070,-5.0,2674407
17080,-5.0,2676063
17090,-5.0,2677355
17100,-5.0,2679094
17110,-5.0,2680655
17120,-5.0,2682362
17130,-5.0,2683911
17140,-5.0,2685346
17150,-4.0,2687027
17160,-5.0,2688449
17170,-5.0,2690123
17180,-5.0,2691593
17190,-5.0,2693156
17200,-5.0,2694702
17210,-4.0,2696125
17220,-5.0,2697746
17230,-5.0,2699484
17240,-5.0,2701215
17250,-4.0,2702856
17260,-5.0,2704692
17270,-5.0,2706169
17280,-5.0,2707649
17290,-5.0,2709310
17300,-5.0,2710623
17310,-5.0,2712157
17320,-4.0,2713672
17330,-5.0,2715266
17340,-5.0,2716838
17350,-5.0,2718492
17360,-5.0,2719943
17370,-5.0,2721527
17380,-4.0,2723199
17390,-5.0,2724579
17400,-5.0,2726284
17410,-5.0,2728083
17420,-4.0,2729741
17430,-5.0,2731400
17440,-5.0,2733004
17450,-5.0,2734597
17460,-5.0,2735996
17470,-5.0,2737527
17480,-5.0,2739367
17490,-5.0,2740943
17500,-5.0,2742589
17510,-5.0,2743956
17520,-5.0,2745308
17530,-5.0,2747014
17540,-5.0,2748508
17550,-5.0,2750173
17560,-5.0,2751683
17570,-5.0,2753237
17580,-5.0,2754799
17590,-5.0,2756443
17600,-5.0,2758085
17610,-5.0,2759913
17620,-5.0,2761674
17630,-5.0,2763322
17640,-5.0,2764698
17650,-5.0,2766299
17660,-5.0,2767798
17670,-5.0,2769469
17680,-5.0,2771176
17690,-5.0,2772933
17700,-5.0,2774770
17710,-4.0,2776203
17720,-5.0,2777904
17730,-5.0,2779553
17740,-5.0,2780958
17750,-5.0,2782385
17760,-5.0,2783896
17770,-5.0,2785461
17780,-5.0,2787043
17790,-5.0,2788573
17800,-5.0,2790050
17810,-5.0,2791590
17820,-5.0,2793107
17830,-5.0,2794674
17840,-4.0,2796222
17850,-5.0,2797711
17860,-5.0,2799192
17870,-3.0,2800865
17880,-5.0,2802374
17890,-4.0,2803728
17900,-5.0,2805286
17910,-5.0,2806669
17920,-5.0,2808221
17930,-5.0,2809936
17940,-5.0,2811644
17950,-5.0,2813189
17960,-5.0,2814927
17970,-5.0,2816822
17980,-5.0,2818445
17990,-5.0,2819996
18000,-5.0,2821669
18010,-5.0,2823305
18020,-5.0,2824957
18030,-5.0,2826491
18040,-5.0,2828013
18050,-5.0,2829395
18060,-4.0,2830985
18070,-5.0,2832568
18080,-5.0,2834154
18090,-5.0,2835753
18100,-5.0,2837415
18110,-5.0,2839011
18120,-5.0,2840629
18130,-5.0,2842011
18140,-4.0,2843539
18150,-4.0,2845189
18160,-5.0,2846664
18170,-5.0,2848167
18180,-5.0,2849727
18190,-5.0,2851176
18200,-5.0,2852786
18210,-5.0,2854328
18220,-5.0,2855974
18230,-5.0,2857474
18240,-5.0,2859128
18250,-5.0,2860774
18260,-5.0,2862633
18270,-4.0,2864268
18280,-4.0,2865734
18290,-5.0,2867370
18300,-5.0,2868820
18310,-5.0,2870610
18320,-4.0,2872313
18330,-5.0,2874034
18340,-5.0,2875625
18350,-5.0,2877136
18360,-5.0,2878719
18370,-5.0,2880166
18380,-4.0,2881954
18390,-5.0,2883489
18400,-5.0,2885119
18410,-4.0,2886624
18420,-3.0,2888205
18430,-4.0,2889894
18440,-5.0,2891423
18450,-5.0,2893111
18460,-4.0,2894593
18470,-4.0,2896259
18480,-5.0,2897935
18490,-5.0,2899435
18500,-5.0,2901006
18510,-5.0,2902780
18520,-5.0,2904476
18530,-5.0,2906072
18540,-5.0,2907581
18550,-5.0,2909081
18560,-5.0,2910788
18570,-4.0,2912358
18580,-5.0,2914074
18590,-5.0,2915918
18600,-5.0,2917412
18610,-5.0,2918901
18620,-5.0,2920333
18630,-5.0,2922041
18640,-5.0,2923498
18650,-5.0,2925047
18660,-5.0,2926686
18670,-5.0,2928294
18680,-4.0,2929877
18690,-5.0,2931506
18700,-5.0,2932848
18710,-5.0,2934601
18720,-5.0,2936060
18730,-4.0,2937714
18740,-5.0,2939319
18750,-5.0,2940907
18760,-4.0,2942634
18770,-5.0,2944113
18780,-5.0,2945635
18790,-5.0,2947122
18800,-4.0,2948715
18810,-5.0,2950210
18820,-5.0,2951818
18830,-5.0,2953354
18840,-5.0,2954975
18850,-4.0,2956568
18860,-5.0,2958178
18870,-5.0,2959679
18880,-5.0,2961065
18890,-4.0,2962556
18900,-5.0,2964124
18910,-4.0,2965477
18920,-5.0,2967263
18930,-5.0,2968889
18940,-4.0,2970747
18950,-5.0,2972320
18960,-4.0,2974059
18970,-5.0,2975660
18980,-5.0,2977246
18990,-5.0,2978695
19000,-5.0,2980135
19010,-4.0,2981570
19020,-5.0,2983142
19030,-4.0,2984725
19040,-5.0,2986434
19050,-5.0,2987972
19060,-5.0,2989463
19070,-5.0,2991104
19080,-4.0,2992640
19090,-5.0,2994028
19100,-5.0,2995606
19110,-4.0,2997264
19120,-4.0,2998957
19130,-5.0,3000643
19140,-5.0,3002221
19150,-5.0,3003956
19160,-5.0,3005464
19170,-3.0,3006961
19180,-4.0,3008641
19190,-5.0,3010233
19200,-5.0,3011811
19210,-5.0,3013328
19220,-5.0,3014934
19230,-3.0,3016679
19240,-5.0,3018324
19250,-4.0,3019825
19260,-5.0,3021516
19270,-5.0,3023137
19280,-5.0,3024742
19290,-5.0,3026161
19300,-5.0,3027707
19310,-5.0,3029278
19320,-4.0,3030816
19330,-5.0,3032272
19340,-5.0,3033687
19350,-5.0,3035193
19360,-5.0,3036934
19370,-5.0,3038367
19380,-5.0,3039938
19390,-5.0,3041570
19400,-5.0,3043272
19410,-5.0,3044867
19420,-5.0,3046289
19430,-4.0,3047775
19440,-5.0,3049552
19450,-5.0,3051117
19460,-5.0,3052432
19470,-5.0,3054028
19480,-5.0,3055593
19490,-4.0,3057204
19500,-4.0,3058715
19510,-5.0,3060302
19520,-5.0,3062063
19530,-5.0,3063516
19540,-5.0,3065029
19550,-5.0,3066687
19560,-4.0,3068176
19570,-5.0,3069891
19580,-5.0,3071486
19590,-5.0,3073068
19600,-5.0,3074665
19610,-5.0,3076138
19620,-5.0,3077771
19630,-5.0,3079487
19640,-5.0,3081109
19650,-5.0,3082859
19660,-5.0,3084512
19670,-5.0,3086002
19680,-5.0,3087649
19690,-5.0,3089282
19700,-5.0,3090962
19710,-5.0,3092419
19720,-4.0,3094242
19730,-4.0,3095778
19740,-4.0,3097296
19750,-5.0,3098830
19760,-5.0,3100328
19770,-5.0,3101847
19780,-5.0,3103350
19790,-5.0,3104927
19800,-5.0,3106574
19810,-5.0,3108127
19820,-5.0,3109880
19830,-5.0,3111422
19840,-5.0,3113081
19850,-5.0,3114941
19860,-5.0,3116515
19870,-5.0,3118000
19880,-5.0,3119498
19890,-5.0,3121062
19900,-5.0,3122417
19910,-5.0,3123835
19920,-5.0,3125354
19930,-5.0,3127047
19940,-5.0,3128833
19950,-5.0,3130243
19960,-5.0,3131945
19970,-5.0,3133815
19980,-5.0,3135313
19990,-5.0,3136975
20000,-5.0,3138598
20010,-4.0,3140225
20020,-5.0,3141742
20030,-5.0,3143301
20040,-5.0,3144999
20050,-5.0,3146539
20060,-5.0,3148346
20070,-5.0,3149801
20080,-5.0,3151316
20090,-5.0,3152876
20100,-5.0,3154545
20110,-5.0,3156069
20120,-5.0,3157504
20130,-5.0,3159053
20140,-5.0,3160699
20150,-5.0,3162410
20160,-3.0,3163849
20170,-5.0,3165368
20180,-5.0,3166979
20190,-5.0,3168459
20200,-5.0,3170127
20210,-5.0,3171740
20220,-5.0,3173552
20230,-4.0,3175178
20240,-5.0,3176739
20250,-5.0,3178226
20260,-5.0,3179769
20270,-5.0,3181317
20280,-5.0,3183028
20290,-3.0,3184866
20300,-5.0,3186433
20310,-5.0,3187998
20320,-5.0,3189552
20330,-4.0,3191160
20340,-5.0,3192922
20350,-5.0,3194565
20360,-5.0,3196223
20370,-5.0,3197668
20380,-5.0,3199159
20390,-5.0,3200667
20400,-5.0,3202304
20410,-5.0,3204112
20420,-4.0,3205826
20430,-5.0,3207394
20440,-5.0,3208962
20450,-5.0,3210642
20460,-5.0,3212291
20470,-4.0,3213816
20480,-5.0,3215490
20490,-5.0,3217128
20500,-5.0,3218618
20510,-5.0,3220053
20520,-5.0,3221706
20530,-4.0,3223213
20540,-4.0,3224878
20550,-5.0,3226396
20560,-5.0,3227983
20570,-5.0,3229627
20580,-3.0,3231185
20590,-5.0,3232683
20600,-5.0,3234430
20610,-5.0,3235975
20620,-5.0,3237414
20630,-5.0,3239240
20640,-5.0,3240822
20650,-5.0,3242386
20660,-3.0,3243985
20670,-4.0,3245490
20680,-5.0,3247070
20690,-5.0,3248616
20700,-5.0,3250054
20710,-5.0,3251766
20720,-5.0,3253379
20730,-5.0,3254928
20740,-5.0,3256351
20750,-5.0,3257935
20760,-4.0,3259542
20770,-5.0,3261318
20780,-5.0,3262931
20790,-4.0,3264564
20800,-5.0,3266351
20810,-5.0,3267776
20820,-5.0,3269206
20830,-5.0,3270663
20840,-5.0,3272255
20850,-5.0,3273922
20860,-4.0,3275581
20870,-5.0,3277203
20880,-5.0,3278631
20890,-5.0,3280198
20900,-5.0,3281927
20910,-5.0,3283443
20920,-5.0,3284805
20930,-5.0,3286399
20940,-5.0,3287998
20950,-5.0,3289532
20960,-5.0,3291063
20970,-5.0,3292484
20980,-4.0,3294185
20990,-5.0,3295620
21000,-5.0,3297292
21010,-5.0,3298707
21020,-5.0,3300400
21030,-4.0,3302349
21040,-5.0,3303954
21050,-5.0,3305524
21060,-5.0,3307217
21070,-5.0,3308693
21080,-4.0,3310213
21090,-5.0,3311738
21100,-5.0,3313095
21110,-5.0,3314709
21120,-4.0,3316422
21130,-5.0,3318084
21140,-5.0,3319695
21150,-5.0,3321125
21160,-5.0,3322533
21170,-5.0,3324009
21180,-5.0,3325422
21190,-5.0,3327061
21200,-5.0,3328712
21210,-5.0,3330207
21220,-5.0,3331742
21230,-5.0,3333361
21240,-4.0,3335035
21250,-5.0,3336692
21260,-5.0,3338189
21270,-5.0,3339740
21280,-5.0,3341345
21290,-5.0,3342992
21300,-5.0,3344612
21310,-4.0,3346156
21320,-4.0,3347883
21330,-2.0,3349498
21340,-5.0,3350968
21350,-5.0,3352451
21360,-4.0,3353953
21370,-5.0,3355467
21380,-5.0,3357191
21390,-5.0,3358911
21400,-5.0,3360461
21410,-5.0,3362004
21420,-5.0,3363460
21430,-5.0,3365029
21440,-4.0,3366467
21450,-5.0,3368055
21460,-5.0,3369743
21470,-4.0,3371420
21480,-5.0,3373314
21490,-4.0,3374975
21500,-4.0,3376607
21510,-5.0,3378147
21520,-4.0,3379664
21530,-5.0,3381233
21540,-5.0,3382949
21550,-5.0,3384661
21560,-5.0,3386348
21570,-5.0,3387930
21580,-5.0,3389614
21590,-5.0,3391116
21600,-5.0,3392734
21610,-5.0,3394493
21620,-5.0,3396108
21630,-5.0,3397656
21640,-5.0,3399371
21650,-5.0,3400756
21660,-5.0,3402350
21670,-5.0,3403989
21680,-5.0,3405513
21690,-5.0,3407208
21700,-5.0,3408574
21710,-5.0,3410543
21720,-5.0,3412005
21730,-5.0,3413617
21740,-5.0,3415046
21750,-5.0,3416605
21760,-5.0,3418078
21770,-5.0,3419597
21780,-5.0,3421124
21790,-5.0,3422636
21800,-4.0,3424163
21810,-4.0,3425773
21820,-5.0,3427469
21830,-5.0,3429169
21840,-5.0,3430564
21850,-4.0,3432154
21860,-5.0,3433863
21870,-5.0,3435366
21880,-5.0,3436821
21890,-4.0,3438379
21900,-5.0,3439991
21910,-5.0,3441516
21920,-5.0,3443157
21930,-5.0,3444970
21940,-4.0,3446639
21950,-5.0,3448093
21960,-5.0,3449719
21970,-5.0,3451388
21980,-5.0,3453115
21990,-5.0,3454794
22000,-5.0,3456459
22010,-5.0,3457868
22020,-5.0,3459482
22030,-5.0,3461002
22040,-5.0,3462650
22050,-5.0,3464305
22060,-5.0,3466001
22070,-5.0,3467566
22080,-5.0,3469179
22090,-4.0,3470757
22100,-5.0,3472464
22110,-5.0,3474234
22120,-5.0,3475972
22130,-4.0,3477729
22140,-5.0,3479244
22150,-5.0,3480761
22160,-5.0,3482498
22170,-5.0,3484208
22180,-5.0,3485767
22190,-5.0,3487221
22200,-5.0,3488679
22210,-3.0,3490194
22220,-5.0,3491800
22230,-4.0,3493356
22240,-5.0,3494734
22250,-5.0,3496171
22260,-5.0,3497920
22270,-5.0,3499204
22280,-5.0,3500749
22290,-5.0,3502221
22300,-5.0,3503716
22310,-5.0,3505315
22320,-5.0,3506813
22330,-4.0,3508297
22340,-5.0,3509720
22350,-5.0,3511296
22360,-5.0,3512805
22370,-5.0,3514408
22380,-5.0,3516030
22390,-5.0,3517519
22400,-5.0,3519198
22410,-5.0,3520747
22420,-5.0,3522402
22430,-5.0,3523703
22440,-5.0,3525260
22450,-5.0,3526943
22460,-5.0,3528521
22470,-5.0,3530120
22480,-5.0,3531669
22490,-5.0,3533217
22500,-5.0,3534813
22510,-4.0,3536419
22520,-5.0,3537870
22530,-5.0,3539378
22540,-5.0,3541186
22550,-5.0,3542834
22560,-5.0,3544350
22570,-4.0,3545897
22580,-4.0,3547431
22590,-5.0,3549138
22600,-5.0,3550732
22610,-5.0,3552393
22620,-5.0,3553955
22630,-5.0,3555598
22640,-4.0,3557189
22650,-5.0,3558707
22660,-5.0,3560263
22670,-5.0,3561764
22680,-4.0,3563447
22690,-5.0,3564834
22700,-5.0,3566587
22710,-4.0,3568317
22720,-5.0,3569611
22730,-5.0,3571126
22740,-5.0,3572652
22750,-5.0,3574410
22760,-5.0,3575899
22770,-5.0,3577429
